"","Player","Position","Played Between","From","To","Games","Goals"
"1154","Walker, Nicol","","1992/19931995/1996","1992/1993","1995/1996",2,0
"1155","Walker, Robert","","1899/19001912/1913","1899/1900","1912/1913",29,8
"1156","Walker, Thomas","","1934/19351945/1946","1934/1935","1945/1946",21,9
"1157","Walker, William","","1908/19091909/1910","1908/1909","1909/1910",2,0
"1158","Wallace, Ian Andrew","","1977/19781978/1979","1977/1978","1978/1979",3,1
"1159","Wallace, Lee","","2009/20102016/2017","2009/2010","2016/2017",10,0
"1160","Wallace, Ross","","2009/2010","2009/2010","",1,0
"1161","Wallace, William Semple Brown","","1964/19651968/1969","1964/1965","1968/1969",7,0
"1162","Wardhaugh, James","","1954/19551956/1957","1954/1955","1956/1957",2,0
"1163","Wark, John","","1978/19791984/1985","1978/1979","1984/1985",29,7
"1164","Watson, Andrew","","1880/18811881/1882","1880/1881","1881/1882",3,0
"1165","Watson, James","","1902/19031908/1909","1902/1903","1908/1909",6,0
"1166","Watson, James","","1947/19481953/1954","1947/1948","1953/1954",2,0
"1167","Watson, James A.K.","","1877/1878","1877/1878","",1,1
"1168","Watson, Philip Ross","","1933/1934","1933/1934","",1,0
"1169","Watson, Robert","","1970/1971","1970/1971","",1,0
"1170","Watson, William","","1897/1898","1897/1898","",1,0
"1171","Watt, Anthony Paul","Forward","2015/2016","2015/2016","",1,0
"1172","Watt, Francis","","1888/18891890/1891","1888/1889","1890/1891",4,3
"1173","Watt, William Wilson","","1886/1887","1886/1887","",1,1
"1174","Waugh, William","","1937/1938","1937/1938","",1,0
"1175","Webster, Andrew","","2002/20032012/2013","2002/2003","2012/2013",28,1
"1176","Weir, Andrew Best","","1958/19591959/1960","1958/1959","1959/1960",6,1
"1177","Weir, David","","1996/19972010/2011","1996/1997","2010/2011",69,1
"1178","Weir, James Begg","","1872/18731877/1878","1872/1873","1877/1878",4,2
"1179","Weir, John","","1886/1887","1886/1887","",1,0
"1180","Weir, Peter Russell","","1979/19801983/1984","1979/1980","1983/1984",6,0
"1181","White, John","","1921/19221922/1923","1921/1922","1922/1923",2,0
"1182","White, John Anderson","","1958/19591963/1964","1958/1959","1963/1964",22,3
"1183","White, Walter","","1906/19071907/1908","1906/1907","1907/1908",2,0
"1184","Whitelaw, Andrew","","1886/18871889/1890","1886/1887","1889/1890",2,0
"1185","Whittaker, Steven","","2009/20102015/2016","2009/2010","2015/2016",31,0
"1186","Whyte, Derek","","1987/19881998/1999","1987/1988","1998/1999",12,0
"1187","Wilkie, Lee","","2001/20022003/2004","2001/2002","2003/2004",11,1
"1188","Williams, Gareth","","2001/20022002/2003","2001/2002","2002/2003",5,0
"1189","Wilson, Alexander","","1953/1954","1953/1954","",1,0
"1190","Wilson, Andrew","","1906/19071913/1914","1906/1907","1913/1914",6,2
"1191","Wilson, Andrew Nesbit","","1919/19201922/1923","1919/1920","1922/1923",12,13
"1192","Wilson, Daniel","","2010/20112011/2012","2010/2011","2011/2012",5,1
"1193","Wilson, David","","1960/19611964/1965","1960/1961","1964/1965",22,10
"1194","Wilson, David","","1912/1913","1912/1913","",1,0
"1195","Wilson, David","","1899/1900","1899/1900","",1,2
"1196","Wilson, George W.","","1903/19041908/1909","1903/1904","1908/1909",6,0
"1197","Wilson, Hugh","","1889/18901903/1904","1889/1890","1903/1904",4,1
"1198","Wilson, Ian William","","1986/19871987/1988","1986/1987","1987/1988",5,0
"1199","Wilson, James","","1887/18881890/1891","1887/1888","1890/1891",4,0
"1200","Wilson, Mark","","2010/2011","2010/2011","",1,0
"1201","Wilson, Paul","","1974/1975","1974/1975","",1,0
"1202","Wilson, Peter","","1925/19261932/1933","1925/1926","1932/1933",4,0
"1203","Wilson, Robert P.","","1971/1972","1971/1972","",2,0
"1204","Winters, Robert","","1998/1999","1998/1999","",1,0
"1205","Wiseman, William","","1926/19271929/1930","1926/1927","1929/1930",2,0
"1206","Wood, George","","1978/19791981/1982","1978/1979","1981/1982",4,0
"1207","Woodburn, William Alexander","","1946/19471951/1952","1946/1947","1951/1952",24,0
"1208","Wotherspoon, David N.","","1872/1873","1872/1873","",2,0
"1209","Wright, Keith","","1991/1992","1991/1992","",1,0
"1210","Wright, Stephen","","1992/1993","1992/1993","",2,0
"1211","Wright, Thomas","","1952/1953","1952/1953","",3,0
"1212","Wylie, Thomas G.","","1889/1890","1889/1890","",1,1
"1213","Yeats, Ronald",NA,"1964/19651965/1966","1964/1965","1965/1966",2,0
"1214","Yorston, Benjamin Collard",NA,"1930/1931","1930/1931","",1,0
"1215","Yorston, Henry",NA,"1954/1955","1954/1955","",1,0
"1216","Young, Alexander",NA,"1959/19601965/1966","1959/1960","1965/1966",8,5
"1217","Young, Alexander Simpson",NA,"1904/19051906/1907","1904/1905","1906/1907",2,0
"1218","Young, George Lewis",NA,"1946/19471956/1957","1946/1947","1956/1957",53,0
"1219","Young, James",NA,"1905/1906","1905/1906","",1,0
"1220","Younger, Thomas",NA,"1954/19551957/1958","1954/1955","1957/1958",24,0
